"location","date","new_cases","new_deaths","total_cases","total_deaths","weekly_cases","weekly_deaths","biweekly_cases","biweekly_deaths","Country.Region","continent","population_year","population"
"United States","2022-09-27",46703,458,96162907,1057247,371593,2889,748936,5766,"US","North America",2021,336997624
"India","2022-09-27",3615,22,44579088,528584,34077,181,69031,368,"India","Asia",2021,1407563842
"France","2022-09-27",75214,49,35301928,155078,266330,218,471139,416,"France","Europe",2021,67422000
"Brazil","2022-09-27",0,0,34638288,685835,0,0,0,0,"Brazil","South America",2021,214326223
"Germany","2022-09-27",95811,138,33137143,149714,339835,545,578664,1216,"Germany","Europe",2021,83408554
"South Korea","2022-09-27",36126,46,24709789,28318,206821,368,610655,785,"Korea, South","Asia",2021,51830139
"United Kingdom","2022-09-27",0,0,23621956,206532,0,0,0,0,"United Kingdom","Europe",2021,67281040
"Italy","2022-09-27",44875,64,22358487,176976,160829,307,280886,641,"Italy","Europe",2021,59240330
"Japan","2022-09-27",43670,105,21147468,44580,384104,611,850779,1557,"Japan","Asia",2021,124612530
"Russia","2022-09-27",36356,101,20569954,379120,331718,701,705790,1392,"Russia","Europe",2021,145102755
"Turkey","2022-09-27",0,0,16873793,101139,0,0,0,0,"Turkey","Asia",2021,84775404
"Spain","2022-09-27",8761,75,13412263,114084,19067,239,38147,805,"Spain","Europe",2021,47486935
"Vietnam","2022-09-27",1588,1,11475321,43147,11917,5,30394,15,"Vietnam","Asia",2021,97468028
"Australia","2022-09-27",1630,13,10207587,14963,44778,176,84712,505,"Australia","Oceania",2021,25921089
"Argentina","2022-09-27",0,0,9708420,129897,0,0,0,0,"Argentina","South America",2021,45276780
"Netherlands","2022-09-27",6877,6,8433077,22730,12263,13,21071,23,"Netherlands","Europe",2021,17501696
"Iran","2022-09-27",309,7,7547706,144409,3166,65,7390,188,"Iran","Asia",2021,87923432
"Mexico","2022-09-27",0,0,7082034,330046,0,126,0,279,"Mexico","North America",2021,126705138
"Indonesia","2022-09-27",1976,21,6425849,158057,12905,127,28613,250,"Indonesia","Asia",2021,273753191
"Taiwan","2022-09-27",45784,28,6324578,10912,281039,308,569895,583,"Taiwan*","Asia",2021,23859912
"Colombia","2022-09-27",0,0,6306552,141769,0,0,0,0,"Colombia","South America",2021,51516562
"Poland","2022-09-27",6482,25,6280530,117481,27486,114,59398,201,"Poland","Europe",2021,38307726
"Portugal","2022-09-27",805,4,5481669,25012,15420,42,32956,81,"Portugal","Europe",2021,10290103
"Ukraine","2022-09-27",249,0,5432840,116868,39622,98,67328,181,"Ukraine","Europe",2021,43531422
"Austria","2022-09-27",10654,10,5090354,20723,56557,40,93787,67,"Austria","Europe",2021,8922082
"Greece","2022-09-27",44977,101,4920192,33111,44977,101,81381,217,"Greece","Europe",2021,10445365
"Malaysia","2022-09-27",1552,6,4834560,36363,12696,39,25664,72,"Malaysia","Asia",2021,33573874
"Thailand","2022-09-27",0,0,4679022,32736,0,0,0,0,"Thailand","Asia",2021,71601103
"Israel","2022-09-27",1377,0,4659133,11687,5966,6,13968,20,"Israel","Asia",2021,9291000
"Chile","2022-09-27",1925,2,4612278,61087,23745,137,43783,265,"Chile","South America",2021,19493184
"Belgium","2022-09-27",0,0,4533249,32659,0,0,0,0,"Belgium","Europe",2021,11611420
"Canada","2022-09-27",3187,27,4267612,45263,17814,230,37626,617,"Canada","North America",2021,38155012
"Peru","2022-09-27",0,0,4141410,216514,0,0,0,0,"Peru","South America",2021,33715472
"Switzerland","2022-09-27",16872,0,4103959,14001,16872,5,30611,9,"Switzerland","Europe",2021,8691406
"Czechia","2022-09-27",4229,10,4099713,41049,21648,82,36973,131,"Czechia","Europe",2021,10510750
"South Africa","2022-09-27",314,0,4018102,102169,1945,0,3378,0,"South Africa","Africa",2021,59392255
"Philippines","2022-09-27",1455,30,3941656,62849,16330,229,31884,467,"Philippines","Asia",2021,113880328
"Denmark","2022-09-27",1476,4,3295332,7043,7282,37,12495,60,"Denmark","Europe",2021,5854240
"Romania","2022-09-27",1862,11,3264771,66992,8419,55,19885,118,"Romania","Europe",2021,19328560
"Slovakia","2022-09-27",1064,3,2622211,20453,4937,14,41463,217,"Slovakia","Europe",2021,5447622
"Sweden","2022-09-27",0,0,2583370,20178,0,0,0,0,"Sweden","Europe",2021,10467097
"Iraq","2022-09-27",477,3,2459982,25355,733,3,1473,7,"Iraq","Asia",2021,43533592
"Serbia","2022-09-27",2747,14,2354273,16974,15439,72,32424,137,"Serbia","Europe",2021,6871547
"Hungary","2022-09-27",0,0,2082750,47457,0,0,0,0,"Hungary","Europe",2021,9709786
"Bangladesh","2022-09-27",737,1,2023145,29360,4316,15,7402,25,"Bangladesh","Asia",2021,169356251
"Singapore","2022-09-27",4360,2,1897307,1617,17501,8,32565,15,"Singapore","Asia",2021,5453600
"Georgia","2022-09-27",0,0,1780691,16900,0,0,0,0,"Georgia","Asia",2021,3757980
"New Zealand","2022-09-27",0,0,1779556,2030,0,0,0,0,"New Zealand","Oceania",2021,5129728
"Hong Kong","2022-09-27",3667,6,1753201,10134,33852,226,86071,314,"Hong Kong","Asia",2021,7494578
"Jordan","2022-09-27",0,0,1746997,14122,0,6,0,8,"Jordan","Asia",2021,11148278
"Ireland","2022-09-27",0,0,1662008,7922,0,0,0,0,"Ireland","Europe",2021,4986526
"Pakistan","2022-09-27",94,0,1572410,30612,516,5,1115,12,"Pakistan","Asia",2021,231402116
"Kazakhstan","2022-09-27",68,1,1483313,19049,685,1,1405,2,"Kazakhstan","Asia",2021,19196465
"Norway","2022-09-27",114,33,1462164,4098,497,33,958,94,"Norway","Europe",2021,5403021
"Finland","2022-09-27",0,0,1287044,5928,0,0,0,0,"Finland","Europe",2021,5535992
"Morocco","2022-09-27",20,0,1264903,16278,96,1,213,2,"Morocco","Africa",2021,37076584
"Bulgaria","2022-09-27",883,4,1257149,37708,3916,20,7443,50,"Bulgaria","Europe",2021,6885868
"Lithuania","2022-09-27",2224,2,1246398,9317,8203,9,17350,22,"Lithuania","Europe",2021,2786651
"Croatia","2022-09-27",526,6,1229570,16887,4205,33,8584,74,"Croatia","Europe",2021,4060135
"Lebanon","2022-09-27",0,0,1215148,10672,0,10,0,24,"Lebanon","Asia",2021,5592631
"Slovenia","2022-09-27",3948,1,1175643,6815,14465,7,28841,20,"Slovenia","Europe",2021,2119410
"Tunisia","2022-09-27",341,3,1145686,29249,341,3,523,6,"Tunisia","Africa",2021,12262946
"Guatemala","2022-09-27",1032,3,1121231,19775,5185,43,8681,91,"Guatemala","North America",2021,17608483
"Costa Rica","2022-09-27",6020,37,1117989,8970,6020,37,12197,57,"Costa Rica","North America",2021,5153957
"Cuba","2022-09-27",3,0,1111164,8530,97,0,237,0,"Cuba","North America",2021,11256372
"Bolivia","2022-09-27",0,0,1107963,22233,507,4,1644,15,"Bolivia","South America",2021,12079472
"United Arab Emirates","2022-09-27",334,1,1026244,2345,2525,3,5455,3,"United Arab Emirates","Asia",2021,9365144
"Ecuador","2022-09-27",1721,7,1003778,35894,1721,7,5576,18,"Ecuador","South America",2021,17797737
"Nepal","2022-09-27",42,0,999656,12017,301,1,699,2,"Nepal","Asia",2021,30034989
"Belarus","2022-09-27",0,0,994037,7118,0,0,0,0,"Belarus","Europe",2021,9578168
"China","2022-09-27",818,0,988427,5226,5703,0,12159,0,"China","Asia",2021,1425893464
"Panama","2022-09-27",0,0,986866,8497,0,7,0,10,"Panama","North America",2021,4351267
"Uruguay","2022-09-27",0,0,985422,7485,0,0,0,0,"Uruguay","South America",2021,3426260
"Mongolia","2022-09-27",0,0,982726,2131,0,0,0,1,"Mongolia","Asia",2021,3347782
"Latvia","2022-09-27",1232,3,925883,5984,8288,10,17031,24,"Latvia","Europe",2021,1873919
"Azerbaijan","2022-09-27",140,4,820998,9907,1151,14,2735,43,"Azerbaijan","Asia",2021,10312992
"Saudi Arabia","2022-09-27",130,3,816130,9347,699,14,1408,27,"Saudi Arabia","Asia",2021,35950396
"Paraguay","2022-09-27",0,0,716059,19583,50,0,253,0,"Paraguay","South America",2021,6703799
"Palestine","2022-09-27",0,0,702768,5707,0,0,177,1,"West Bank and Gaza","Asia",2021,5133392
"Bahrain","2022-09-27",409,0,679560,1520,2714,0,4939,2,"Bahrain","Asia",2021,1463265
"Sri Lanka","2022-09-27",14,1,670732,16757,91,9,231,21,"Sri Lanka","Asia",2021,21773441
"Kuwait","2022-09-27",0,0,658520,2563,0,0,0,0,"Kuwait","Asia",2021,4250114
"Dominican Republic","2022-09-27",0,0,644356,4384,0,0,2679,0,"Dominican Republic","North America",2021,11117874
"Myanmar","2022-09-27",356,0,622042,19455,2476,5,4687,12,"Burma","Asia",2021,53798084
"Estonia","2022-09-27",1073,14,601869,2681,1073,14,2273,20,"Estonia","Europe",2021,1328701
"Moldova","2022-09-27",2414,23,589437,11844,2471,23,10327,61,"Moldova","Europe",2021,3061506
"Cyprus","2022-09-27",0,0,585313,1180,0,2,0,7,"Cyprus","Europe",2021,896007
"Venezuela","2022-09-27",89,0,544620,5814,350,0,788,5,"Venezuela","South America",2021,28199866
"Egypt","2022-09-27",0,0,515645,24797,0,0,0,1,"Egypt","Africa",2021,109262178
"Libya","2022-09-27",2,0,506988,6437,47,0,90,0,"Libya","Africa",2021,6735277
"Ethiopia","2022-09-27",6,0,493534,7572,73,0,167,0,"Ethiopia","Africa",2021,120283026
"Honduras","2022-09-27",0,0,456391,10993,356,1,722,4,"Honduras","North America",2021,10278346
"Qatar","2022-09-27",1617,0,448750,682,5447,0,11041,0,"Qatar","Asia",2021,2688235
"Armenia","2022-09-27",0,0,442875,8683,0,4,0,14,"Armenia","Asia",2021,2790974
"Bosnia and Herzegovina","2022-09-27",91,0,398506,16131,557,0,1039,0,"Bosnia and Herzegovina","Europe",2021,3270943
"Oman","2022-09-27",0,0,397993,4628,0,0,0,0,"Oman","Asia",2021,4520471
"North Macedonia","2022-09-27",81,0,342696,9531,373,7,948,16,"North Macedonia","Europe",2021,2103330
"Kenya","2022-09-27",14,0,338404,5675,39,0,97,0,"Kenya","Africa",2021,53005614
"Zambia","2022-09-27",64,0,333503,4017,116,0,229,0,"Zambia","Africa",2021,19473125
"Albania","2022-09-27",79,0,332066,3589,351,0,875,3,"Albania","Europe",2021,2854710
"Botswana","2022-09-27",0,0,326308,2789,0,2,0,2,"Botswana","Africa",2021,2588423
"Luxembourg","2022-09-27",390,0,290464,1127,1300,0,1806,2,"Luxembourg","Europe",2021,639321
"Montenegro","2022-09-27",169,0,279663,2781,973,1,2020,3,"Montenegro","Europe",2021,627859
"Kosovo","2022-09-27",6,0,272051,3199,46,0,106,0,"Kosovo","Europe",2021,1782115
"Algeria","2022-09-27",5,0,270654,6879,42,0,103,0,"Algeria","Africa",2021,44177969
"Nigeria","2022-09-27",130,0,265316,3155,308,0,699,0,"Nigeria","Africa",2021,213401323
"Mauritius","2022-09-27",0,0,261976,1026,0,2,0,2,"Mauritius","Africa",2021,1298915
"Zimbabwe","2022-09-27",34,0,257376,5599,220,1,472,3,"Zimbabwe","Africa",2021,15993524
"Uzbekistan","2022-09-27",13,0,244173,1637,101,0,192,0,"Uzbekistan","Asia",2021,34081449
"Mozambique","2022-09-27",0,0,230219,2222,0,0,39,0,"Mozambique","Africa",2021,32077072
"Brunei","2022-09-27",0,0,226237,225,0,0,3178,0,"Brunei","Asia",2021,445373
"Laos","2022-09-27",22,0,215821,758,266,0,664,1,"Laos","Asia",2021,7425058
"Kyrgyzstan","2022-09-27",0,0,206083,2991,85,0,163,0,"Kyrgyzstan","Asia",2021,6527743
"Iceland","2022-09-27",183,0,205637,213,183,0,353,0,"Iceland","Europe",2021,370335
"El Salvador","2022-09-27",0,0,201785,4229,0,1,0,1,"El Salvador","North America",2021,6314167
"Afghanistan","2022-09-27",207,0,198750,7798,1142,2,2346,7,"Afghanistan","Asia",2021,40099462
"Maldives","2022-09-27",0,0,185042,308,38,0,76,0,"Maldives","Asia",2021,521458
"Trinidad and Tobago","2022-09-27",0,0,182597,4195,0,1,0,19,"Trinidad and Tobago","North America",2021,1525663
"Uganda","2022-09-27",0,0,169396,3630,0,0,0,2,"Uganda","Africa",2021,45853778
"Namibia","2022-09-27",0,0,169253,4080,0,3,0,3,"Namibia","Africa",2021,2530151
"Ghana","2022-09-27",0,0,169100,1459,0,0,0,0,"Ghana","Africa",2021,32833031
"Jamaica","2022-09-27",46,1,151752,3312,377,14,843,26,"Jamaica","North America",2021,2827694
"Cambodia","2022-09-27",7,0,137856,3056,78,0,121,0,"Cambodia","Asia",2021,16589023
"Rwanda","2022-09-27",1,0,132496,1466,1,0,47,0,"Rwanda","Africa",2021,13461888
"Cameroon","2022-09-27",0,0,121652,1935,0,0,0,0,"Cameroon","Africa",2021,27198628
"Malta","2022-09-27",22,0,114605,804,162,0,301,1,"Malta","Europe",2021,526748
"Angola","2022-09-27",0,0,103131,1917,0,0,0,0,"Angola","Africa",2021,34503774
"Barbados","2022-09-27",32,0,102488,559,209,0,509,1,"Barbados","North America",2021,281200
"Democratic Republic of Congo","2022-09-27",0,0,92852,1442,43,0,101,20,"Congo (Kinshasa)","Africa",2021,95894118
"Senegal","2022-09-27",16,0,88355,1968,56,0,131,0,"Senegal","Africa",2021,16876720
"Malawi","2022-09-27",0,0,88005,2680,24,0,62,0,"Malawi","Africa",2021,19889742
"Cote d'Ivoire","2022-09-27",24,1,87159,824,86,1,218,2,"Cote d'Ivoire","Africa",2021,27478249
"Suriname","2022-09-27",7,0,81106,1385,7,0,28,1,"Suriname","South America",2021,612984
"French Polynesia","2022-09-27",11,0,76599,649,11,0,39,0,"French Polynesia","Oceania",2021,304032
"New Caledonia","2022-09-27",0,0,74275,314,53,0,150,0,"New Caledonia","Oceania",2021,287800
"Eswatini","2022-09-27",0,0,73390,1422,11,0,16,0,"Eswatini","Africa",2021,1192271
"Guyana","2022-09-27",7,0,71322,1281,42,0,113,2,"Guyana","South America",2021,804567
"Belize","2022-09-27",42,0,68826,683,83,0,214,3,"Belize","North America",2021,400031
"Fiji","2022-09-27",0,0,68234,878,11,0,27,0,"Fiji","Oceania",2021,924610
"Madagascar","2022-09-27",0,0,66676,1410,16,0,24,0,"Madagascar","Africa",2021,28915653
"Sudan","2022-09-27",0,0,63285,4961,0,0,10,0,"Sudan","Africa",2021,45657202
"Mauritania","2022-09-27",3,0,62797,994,13,0,19,1,"Mauritania","Africa",2021,4614974
"Cape Verde","2022-09-27",8,0,62368,410,12,0,22,0,"Cabo Verde","Africa",2021,587925
"Bhutan","2022-09-27",239,0,61969,21,239,0,550,0,"Bhutan","Asia",2021,777486
"Syria","2022-09-27",4,0,57284,3163,57,0,95,0,"Syria","Asia",2021,21324367
"Burundi","2022-09-27",0,0,50129,38,103,0,759,0,"Burundi","Africa",2021,12551213
"Gabon","2022-09-27",0,0,48691,306,9,0,23,0,"Gabon","Africa",2021,2341179
"Seychelles","2022-09-27",0,0,46358,169,0,0,0,0,"Seychelles","Africa",2021,106470
"Andorra","2022-09-27",0,0,46147,155,0,0,34,0,"Andorra","Europe",2021,79034
"Curacao","2022-09-27",0,0,45357,287,12,0,39,0,"Curacao","North America",2021,190338
"Papua New Guinea","2022-09-27",0,0,44981,664,39,0,66,0,"Papua New Guinea","Oceania",2021,9949437
"Aruba","2022-09-27",0,0,42970,228,0,0,0,0,"Aruba","North America",2021,106536
"Tanzania","2022-09-27",0,0,39341,845,88,0,173,0,"Tanzania","Africa",2021,63588334
"Togo","2022-09-27",0,0,38987,284,183,0,330,0,"Togo","Africa",2021,8644829
"Isle of Man","2022-09-27",0,0,38008,116,0,0,0,0,"Isle of Man","Europe",2021,84263
"Guinea","2022-09-27",0,0,37652,449,0,0,0,0,"Guinea","Africa",2021,13531906
"Bahamas","2022-09-27",0,0,37267,833,54,0,111,10,"Bahamas","North America",2021,407906
"Faeroe Islands","2022-09-27",0,0,34658,28,0,0,0,0,"Faroe Islands","Europe",2021,52888
"Lesotho","2022-09-27",0,0,34490,706,0,0,203,2,"Lesotho","Africa",2021,2281454
"Haiti","2022-09-27",0,0,33733,857,12,0,31,0,"Haiti","North America",2021,11447569
"Mali","2022-09-27",15,0,32622,741,74,1,292,2,"Mali","Africa",2021,21904983
"Cayman Islands","2022-09-27",0,0,30545,31,0,0,165,2,"Cayman Islands","North America",2021,68136
"Saint Lucia","2022-09-27",0,0,29408,393,0,0,0,2,"Saint Lucia","North America",2021,179652
"Benin","2022-09-27",0,0,27638,163,0,0,148,0,"Benin","Africa",2021,12996895
"Somalia","2022-09-27",7,0,27214,1361,7,0,17,0,"Somalia","Africa",2021,17065581
"Congo","2022-09-27",0,0,24837,386,0,0,0,0,"Congo (Brazzaville)","Africa",2021,5835806
"Timor","2022-09-27",0,0,23253,138,8,0,26,0,"Timor-Leste","Asia",2021,1320942
"Burkina Faso","2022-09-27",503,0,21631,387,503,0,503,0,"Burkina Faso","Africa",2021,22100683
"Solomon Islands","2022-09-27",0,0,21544,153,0,0,0,0,"Solomon Islands","Oceania",2021,707851
"San Marino","2022-09-27",58,0,20729,118,136,0,196,0,"San Marino","Europe",2021,33746
"Gibraltar","2022-09-27",0,0,20092,108,23,0,23,0,"Gibraltar","Europe",2021,32670
"Liechtenstein","2022-09-27",69,0,19612,86,149,0,263,0,"Liechtenstein","Europe",2021,39039
"Grenada","2022-09-27",0,0,19536,237,20,1,63,1,"Grenada","North America",2021,124610
"Bermuda","2022-09-27",0,0,18122,148,45,0,103,0,"Bermuda","North America",2021,64185
"South Sudan","2022-09-27",0,0,17823,138,0,0,0,0,"South Sudan","Africa",2021,10748272
"Tajikistan","2022-09-27",0,0,17786,125,0,0,0,0,"Tajikistan","Asia",2021,9750064
"Equatorial Guinea","2022-09-27",0,0,17010,183,16,0,40,0,"Equatorial Guinea","Africa",2021,1634466
"Tonga","2022-09-27",0,0,16182,12,0,0,0,0,"Tonga","Oceania",2021,106017
"Samoa","2022-09-27",0,0,15925,29,36,0,36,0,"Samoa","Oceania",2021,218764
"Dominica","2022-09-27",895,6,15747,74,895,6,895,6,"Dominica","North America",2021,72412
"Djibouti","2022-09-27",0,0,15690,189,0,0,0,0,"Djibouti","Africa",2021,1105557
"Marshall Islands","2022-09-27",0,0,15275,17,51,0,98,0,"Marshall Islands","Oceania",2021,42050
"Nicaragua","2022-09-27",0,0,15045,245,24,0,55,1,"Nicaragua","North America",2021,6850540
"Central African Republic","2022-09-27",0,0,14913,113,9,0,30,0,"Central African Republic","Africa",2021,5457154
"Monaco","2022-09-27",14,0,14586,63,65,0,135,0,"Monaco","Europe",2021,36686
"Gambia","2022-09-27",0,0,12508,372,0,0,0,0,"Gambia","Africa",2021,2639916
"Greenland","2022-09-27",0,0,11971,21,0,0,0,0,"Greenland","North America",2021,56243
"Vanuatu","2022-09-27",0,0,11950,14,0,0,29,0,"Vanuatu","Oceania",2021,319136
"Yemen","2022-09-27",0,0,11935,2157,3,2,3,2,"Yemen","Asia",2021,32981641
"Bonaire Sint Eustatius and Saba","2022-09-27",0,0,11323,38,17,0,44,0,"Bonaire, Sint Eustatius and Saba","North America",2021,26706
"Eritrea","2022-09-27",0,0,10169,103,5,0,6,0,"Eritrea","Africa",2021,3620312
"Micronesia (country)","2022-09-27",0,0,10083,31,47,0,620,2,"Micronesia","Oceania",2021,113131
"Saint Vincent and the Grenadines","2022-09-27",0,0,9448,116,0,0,2,0,"Saint Vincent and the Grenadines","North America",2021,104332
"Niger","2022-09-27",0,0,9395,313,0,0,10,1,"Niger","Africa",2021,25252722
"Antigua and Barbuda","2022-09-27",0,0,9089,146,81,1,115,1,"Antigua and Barbuda","North America",2021,93220
"Guinea-Bissau","2022-09-27",0,0,8796,175,0,0,0,0,"Guinea-Bissau","Africa",2021,2060721
"Comoros","2022-09-27",0,0,8471,161,0,0,16,0,"Comoros","Africa",2021,821626
"Liberia","2022-09-27",0,0,7961,294,0,0,32,0,"Liberia","Africa",2021,5193416
"Sierra Leone","2022-09-27",0,0,7751,126,0,0,2,0,"Sierra Leone","Africa",2021,8420641
"Chad","2022-09-27",0,0,7581,193,8,0,21,0,"Chad","Africa",2021,17179740
"British Virgin Islands","2022-09-27",0,0,7305,64,0,0,0,0,"British Virgin Islands","North America",2021,31122
"Saint Kitts and Nevis","2022-09-27",0,0,6543,46,2,0,11,0,"Saint Kitts and Nevis","North America",2021,47606
"Cook Islands","2022-09-27",0,0,6389,1,0,0,1,0,"Cook Islands","Oceania",2021,17003
"Turks and Caicos Islands","2022-09-27",0,0,6380,36,0,0,8,0,"Turks and Caicos Islands","North America",2021,45114
"Sao Tome and Principe","2022-09-27",0,0,6230,77,21,0,37,1,"Sao Tome and Principe","Africa",2021,223107
"Palau","2022-09-27",0,0,5460,6,15,0,30,0,"Palau","Oceania",2021,18024
"Nauru","2022-09-27",0,0,4611,1,0,0,0,0,"Nauru","Oceania",2021,12512
"Anguilla","2022-09-27",7,0,3865,12,7,0,14,0,"Anguilla","North America",2021,15753
"Kiribati","2022-09-27",0,0,3430,13,0,0,0,0,"Kiribati","Oceania",2021,128874
"Saint Pierre and Miquelon","2022-09-27",0,0,3188,1,0,0,22,0,"Saint Pierre and Miquelon","North America",2021,5883
"Falkland Islands","2022-09-27",0,0,1886,0,0,0,0,0,"Falkland Islands (Malvinas)","South America",2021,3764
"Montserrat","2022-09-27",4,0,1396,8,40,0,120,0,"Montserrat","North America",2021,4417
"Macao","2022-09-27",0,0,793,6,0,0,0,0,"Macau","Asia",2021,686607
"Wallis and Futuna","2022-09-27",0,0,761,7,0,0,0,0,"Wallis and Futuna","Oceania",2021,11627
"Vatican","2022-09-27",0,0,29,0,0,0,0,0,"Holy See","Europe",2021,511
"Tuvalu","2022-09-27",0,0,20,0,0,0,0,0,"Tuvalu","Oceania",2021,11204
"Saint Helena","2022-09-27",0,0,7,0,0,0,0,0,"Saint Helena, Ascension and Tristan da Cunha","Africa",2021,5404
"North Korea","2022-09-27",0,0,1,6,0,0,0,0,"Korea, North","Asia",2021,25971909
