date,location,new_cases,new_deaths,total_cases,total_deaths,weekly_cases,weekly_deaths,biweekly_cases,biweekly_deaths
2022-09-27,United States,46703,458,96162907,1057247,371593,2889,748936,5766
2022-09-27,India,3615,22,44579088,528584,34077,181,69031,368
2022-09-27,France,75214,49,35301928,155078,266330,218,471139,416
2022-09-27,Brazil,0,0,34638288,685835,0,0,0,0
2022-09-27,Germany,95811,138,33137143,149714,339835,545,578664,1216
2022-09-27,South Korea,36126,46,24709789,28318,206821,368,610655,785
2022-09-27,United Kingdom,0,0,23621956,206532,0,0,0,0
2022-09-27,Italy,44875,64,22358487,176976,160829,307,280886,641
2022-09-27,Japan,43670,105,21147468,44580,384104,611,850779,1557
2022-09-27,Russia,36356,101,20569954,379120,331718,701,705790,1392
2022-09-27,Turkey,0,0,16873793,101139,0,0,0,0
2022-09-27,Spain,8761,75,13412263,114084,19067,239,38147,805
2022-09-27,Vietnam,1588,1,11475321,43147,11917,5,30394,15
2022-09-27,Australia,1630,13,10207587,14963,44778,176,84712,505
2022-09-27,Argentina,0,0,9708420,129897,0,0,0,0
2022-09-27,Netherlands,6877,6,8433077,22730,12263,13,21071,23
2022-09-27,Iran,309,7,7547706,144409,3166,65,7390,188
2022-09-27,Mexico,0,0,7082034,330046,0,126,0,279
2022-09-27,Indonesia,1976,21,6425849,158057,12905,127,28613,250
2022-09-27,Taiwan,45784,28,6324578,10912,281039,308,569895,583
2022-09-27,Colombia,0,0,6306552,141769,0,0,0,0
2022-09-27,Poland,6482,25,6280530,117481,27486,114,59398,201
2022-09-27,Portugal,805,4,5481669,25012,15420,42,32956,81
2022-09-27,Ukraine,249,0,5432840,116868,39622,98,67328,181
2022-09-27,Austria,10654,10,5090354,20723,56557,40,93787,67
2022-09-27,Greece,44977,101,4920192,33111,44977,101,81381,217
2022-09-27,Malaysia,1552,6,4834560,36363,12696,39,25664,72
2022-09-27,Thailand,0,0,4679022,32736,0,0,0,0
2022-09-27,Israel,1377,0,4659133,11687,5966,6,13968,20
2022-09-27,Chile,1925,2,4612278,61087,23745,137,43783,265
2022-09-27,Belgium,0,0,4533249,32659,0,0,0,0
2022-09-27,Canada,3187,27,4267612,45263,17814,230,37626,617
2022-09-27,Peru,0,0,4141410,216514,0,0,0,0
2022-09-27,Switzerland,16872,0,4103959,14001,16872,5,30611,9
2022-09-27,Czechia,4229,10,4099713,41049,21648,82,36973,131
2022-09-27,South Africa,314,0,4018102,102169,1945,0,3378,0
2022-09-27,Philippines,1455,30,3941656,62849,16330,229,31884,467
2022-09-27,Denmark,1476,4,3295332,7043,7282,37,12495,60
2022-09-27,Romania,1862,11,3264771,66992,8419,55,19885,118
2022-09-27,Slovakia,1064,3,2622211,20453,4937,14,41463,217
2022-09-27,Sweden,0,0,2583370,20178,0,0,0,0
2022-09-27,Iraq,477,3,2459982,25355,733,3,1473,7
2022-09-27,Serbia,2747,14,2354273,16974,15439,72,32424,137
2022-09-27,Hungary,0,0,2082750,47457,0,0,0,0
2022-09-27,Bangladesh,737,1,2023145,29360,4316,15,7402,25
2022-09-27,Singapore,4360,2,1897307,1617,17501,8,32565,15
2022-09-27,Georgia,0,0,1780691,16900,0,0,0,0
2022-09-27,New Zealand,0,0,1779556,2030,0,0,0,0
2022-09-27,Hong Kong,3667,6,1753201,10134,33852,226,86071,314
2022-09-27,Jordan,0,0,1746997,14122,0,6,0,8
2022-09-27,Ireland,0,0,1662008,7922,0,0,0,0
2022-09-27,Pakistan,94,0,1572410,30612,516,5,1115,12
2022-09-27,Kazakhstan,68,1,1483313,19049,685,1,1405,2
2022-09-27,Norway,114,33,1462164,4098,497,33,958,94
2022-09-27,Finland,0,0,1287044,5928,0,0,0,0
2022-09-27,Morocco,20,0,1264903,16278,96,1,213,2
2022-09-27,Bulgaria,883,4,1257149,37708,3916,20,7443,50
2022-09-27,Lithuania,2224,2,1246398,9317,8203,9,17350,22
2022-09-27,Croatia,526,6,1229570,16887,4205,33,8584,74
2022-09-27,Lebanon,0,0,1215148,10672,0,10,0,24
2022-09-27,Slovenia,3948,1,1175643,6815,14465,7,28841,20
2022-09-27,Tunisia,341,3,1145686,29249,341,3,523,6
2022-09-27,Guatemala,1032,3,1121231,19775,5185,43,8681,91
2022-09-27,Costa Rica,6020,37,1117989,8970,6020,37,12197,57
2022-09-27,Cuba,3,0,1111164,8530,97,0,237,0
2022-09-27,Bolivia,0,0,1107963,22233,507,4,1644,15
2022-09-27,United Arab Emirates,334,1,1026244,2345,2525,3,5455,3
2022-09-27,Ecuador,1721,7,1003778,35894,1721,7,5576,18
2022-09-27,Nepal,42,0,999656,12017,301,1,699,2
2022-09-27,Belarus,0,0,994037,7118,0,0,0,0
2022-09-27,China,818,0,988427,5226,5703,0,12159,0
2022-09-27,Panama,0,0,986866,8497,0,7,0,10
2022-09-27,Uruguay,0,0,985422,7485,0,0,0,0
2022-09-27,Mongolia,0,0,982726,2131,0,0,0,1
2022-09-27,Latvia,1232,3,925883,5984,8288,10,17031,24
2022-09-27,Azerbaijan,140,4,820998,9907,1151,14,2735,43
2022-09-27,Saudi Arabia,130,3,816130,9347,699,14,1408,27
2022-09-27,Paraguay,0,0,716059,19583,50,0,253,0
2022-09-27,Palestine,0,0,702768,5707,0,0,177,1
2022-09-27,Bahrain,409,0,679560,1520,2714,0,4939,2
2022-09-27,Sri Lanka,14,1,670732,16757,91,9,231,21
2022-09-27,Kuwait,0,0,658520,2563,0,0,0,0
2022-09-27,Dominican Republic,0,0,644356,4384,0,0,2679,0
2022-09-27,Myanmar,356,0,622042,19455,2476,5,4687,12
2022-09-27,Estonia,1073,14,601869,2681,1073,14,2273,20
2022-09-27,Moldova,2414,23,589437,11844,2471,23,10327,61
2022-09-27,Cyprus,0,0,585313,1180,0,2,0,7
2022-09-27,Venezuela,89,0,544620,5814,350,0,788,5
2022-09-27,Egypt,0,0,515645,24797,0,0,0,1
2022-09-27,Libya,2,0,506988,6437,47,0,90,0
2022-09-27,Ethiopia,6,0,493534,7572,73,0,167,0
2022-09-27,Honduras,0,0,456391,10993,356,1,722,4
2022-09-27,Qatar,1617,0,448750,682,5447,0,11041,0
2022-09-27,Armenia,0,0,442875,8683,0,4,0,14
2022-09-27,Bosnia and Herzegovina,91,0,398506,16131,557,0,1039,0
2022-09-27,Oman,0,0,397993,4628,0,0,0,0
2022-09-27,North Macedonia,81,0,342696,9531,373,7,948,16
2022-09-27,Kenya,14,0,338404,5675,39,0,97,0
2022-09-27,Zambia,64,0,333503,4017,116,0,229,0
2022-09-27,Albania,79,0,332066,3589,351,0,875,3
2022-09-27,Botswana,0,0,326308,2789,0,2,0,2
2022-09-27,Luxembourg,390,0,290464,1127,1300,0,1806,2
2022-09-27,Montenegro,169,0,279663,2781,973,1,2020,3
2022-09-27,Kosovo,6,0,272051,3199,46,0,106,0
2022-09-27,Algeria,5,0,270654,6879,42,0,103,0
2022-09-27,Nigeria,130,0,265316,3155,308,0,699,0
2022-09-27,Mauritius,0,0,261976,1026,0,2,0,2
2022-09-27,Zimbabwe,34,0,257376,5599,220,1,472,3
2022-09-27,Uzbekistan,13,0,244173,1637,101,0,192,0
2022-09-27,Mozambique,0,0,230219,2222,0,0,39,0
2022-09-27,Brunei,0,0,226237,225,0,0,3178,0
2022-09-27,Laos,22,0,215821,758,266,0,664,1
2022-09-27,Kyrgyzstan,0,0,206083,2991,85,0,163,0
2022-09-27,Iceland,183,0,205637,213,183,0,353,0
2022-09-27,El Salvador,0,0,201785,4229,0,1,0,1
2022-09-27,Afghanistan,207,0,198750,7798,1142,2,2346,7
2022-09-27,Maldives,0,0,185042,308,38,0,76,0
2022-09-27,Trinidad and Tobago,0,0,182597,4195,0,1,0,19
2022-09-27,Uganda,0,0,169396,3630,0,0,0,2
2022-09-27,Namibia,0,0,169253,4080,0,3,0,3
2022-09-27,Ghana,0,0,169100,1459,0,0,0,0
2022-09-27,Jamaica,46,1,151752,3312,377,14,843,26
2022-09-27,Cambodia,7,0,137856,3056,78,0,121,0
2022-09-27,Rwanda,1,0,132496,1466,1,0,47,0
2022-09-27,Cameroon,0,0,121652,1935,0,0,0,0
2022-09-27,Malta,22,0,114605,804,162,0,301,1
2022-09-27,Angola,0,0,103131,1917,0,0,0,0
2022-09-27,Barbados,32,0,102488,559,209,0,509,1
2022-09-27,Democratic Republic of Congo,0,0,92852,1442,43,0,101,20
2022-09-27,Senegal,16,0,88355,1968,56,0,131,0
2022-09-27,Malawi,0,0,88005,2680,24,0,62,0
2022-09-27,Cote d'Ivoire,24,1,87159,824,86,1,218,2
2022-09-27,Suriname,7,0,81106,1385,7,0,28,1
2022-09-27,French Polynesia,11,0,76599,649,11,0,39,0
2022-09-27,New Caledonia,0,0,74275,314,53,0,150,0
2022-09-27,Eswatini,0,0,73390,1422,11,0,16,0
2022-09-27,Guyana,7,0,71322,1281,42,0,113,2
2022-09-27,Belize,42,0,68826,683,83,0,214,3
2022-09-27,Fiji,0,0,68234,878,11,0,27,0
2022-09-27,Madagascar,0,0,66676,1410,16,0,24,0
2022-09-27,Sudan,0,0,63285,4961,0,0,10,0
2022-09-27,Mauritania,3,0,62797,994,13,0,19,1
2022-09-27,Cape Verde,8,0,62368,410,12,0,22,0
2022-09-27,Bhutan,239,0,61969,21,239,0,550,0
2022-09-27,Syria,4,0,57284,3163,57,0,95,0
2022-09-27,Burundi,0,0,50129,38,103,0,759,0
2022-09-27,Gabon,0,0,48691,306,9,0,23,0
2022-09-27,Seychelles,0,0,46358,169,0,0,0,0
2022-09-27,Andorra,0,0,46147,155,0,0,34,0
2022-09-27,Curacao,0,0,45357,287,12,0,39,0
2022-09-27,Papua New Guinea,0,0,44981,664,39,0,66,0
2022-09-27,Aruba,0,0,42970,228,0,0,0,0
2022-09-27,Tanzania,0,0,39341,845,88,0,173,0
2022-09-27,Togo,0,0,38987,284,183,0,330,0
2022-09-27,Isle of Man,0,0,38008,116,0,0,0,0
2022-09-27,Guinea,0,0,37652,449,0,0,0,0
2022-09-27,Bahamas,0,0,37267,833,54,0,111,10
2022-09-27,Faeroe Islands,0,0,34658,28,0,0,0,0
2022-09-27,Lesotho,0,0,34490,706,0,0,203,2
2022-09-27,Haiti,0,0,33733,857,12,0,31,0
2022-09-27,Mali,15,0,32622,741,74,1,292,2
2022-09-27,Cayman Islands,0,0,30545,31,0,0,165,2
2022-09-27,Saint Lucia,0,0,29408,393,0,0,0,2
2022-09-27,Benin,0,0,27638,163,0,0,148,0
2022-09-27,Somalia,7,0,27214,1361,7,0,17,0
2022-09-27,Congo,0,0,24837,386,0,0,0,0
2022-09-27,Timor,0,0,23253,138,8,0,26,0
2022-09-27,Burkina Faso,503,0,21631,387,503,0,503,0
2022-09-27,Solomon Islands,0,0,21544,153,0,0,0,0
2022-09-27,San Marino,58,0,20729,118,136,0,196,0
2022-09-27,Gibraltar,0,0,20092,108,23,0,23,0
2022-09-27,Liechtenstein,69,0,19612,86,149,0,263,0
2022-09-27,Grenada,0,0,19536,237,20,1,63,1
2022-09-27,Bermuda,0,0,18122,148,45,0,103,0
2022-09-27,South Sudan,0,0,17823,138,0,0,0,0
2022-09-27,Tajikistan,0,0,17786,125,0,0,0,0
2022-09-27,Equatorial Guinea,0,0,17010,183,16,0,40,0
2022-09-27,Tonga,0,0,16182,12,0,0,0,0
2022-09-27,Samoa,0,0,15925,29,36,0,36,0
2022-09-27,Dominica,895,6,15747,74,895,6,895,6
2022-09-27,Djibouti,0,0,15690,189,0,0,0,0
2022-09-27,Marshall Islands,0,0,15275,17,51,0,98,0
2022-09-27,Nicaragua,0,0,15045,245,24,0,55,1
2022-09-27,Central African Republic,0,0,14913,113,9,0,30,0
2022-09-27,Monaco,14,0,14586,63,65,0,135,0
2022-09-27,Gambia,0,0,12508,372,0,0,0,0
2022-09-27,Greenland,0,0,11971,21,0,0,0,0
2022-09-27,Vanuatu,0,0,11950,14,0,0,29,0
2022-09-27,Yemen,0,0,11935,2157,3,2,3,2
2022-09-27,Bonaire Sint Eustatius and Saba,0,0,11323,38,17,0,44,0
2022-09-27,Eritrea,0,0,10169,103,5,0,6,0
2022-09-27,Micronesia (country),0,0,10083,31,47,0,620,2
2022-09-27,Saint Vincent and the Grenadines,0,0,9448,116,0,0,2,0
2022-09-27,Niger,0,0,9395,313,0,0,10,1
2022-09-27,Antigua and Barbuda,0,0,9089,146,81,1,115,1
2022-09-27,Guinea-Bissau,0,0,8796,175,0,0,0,0
2022-09-27,Comoros,0,0,8471,161,0,0,16,0
2022-09-27,Liberia,0,0,7961,294,0,0,32,0
2022-09-27,Sierra Leone,0,0,7751,126,0,0,2,0
2022-09-27,Chad,0,0,7581,193,8,0,21,0
2022-09-27,British Virgin Islands,0,0,7305,64,0,0,0,0
2022-09-27,Saint Kitts and Nevis,0,0,6543,46,2,0,11,0
2022-09-27,Cook Islands,0,0,6389,1,0,0,1,0
2022-09-27,Turks and Caicos Islands,0,0,6380,36,0,0,8,0
2022-09-27,Sao Tome and Principe,0,0,6230,77,21,0,37,1
2022-09-27,Palau,0,0,5460,6,15,0,30,0
2022-09-27,Nauru,0,0,4611,1,0,0,0,0
2022-09-27,Anguilla,7,0,3865,12,7,0,14,0
2022-09-27,Kiribati,0,0,3430,13,0,0,0,0
2022-09-27,Saint Pierre and Miquelon,0,0,3188,1,0,0,22,0
2022-09-27,Falkland Islands,0,0,1886,0,0,0,0,0
2022-09-27,Montserrat,4,0,1396,8,40,0,120,0
2022-09-27,Macao,0,0,793,6,0,0,0,0
2022-09-27,Wallis and Futuna,0,0,761,7,0,0,0,0
2022-09-27,Vatican,0,0,29,0,0,0,0,0
2022-09-27,Tuvalu,0,0,20,0,0,0,0,0
2022-09-27,Saint Helena,0,0,7,0,0,0,0,0
2022-09-27,North Korea,0,0,1,6,0,0,0,0
